,RECORD_NO,COMPANY_CODE,COMPANY_NAME,AWARANESS,FAMILIARITY,Used Last Season/This Season,FUTURE_USE,SATISFACTION,PREFERENCE
0,1135,106.0,Maślak,5,5.0,1,4.0,1.0,1.0
1,1150,108.0,Gołąbek,5,3.0,4,4.0,2.0,1.0
2,1154,101.0,Borowik,5,4.0,5,5.0,5.0,1.0
4,1167,108.0,Gołąbek,5,4.0,5,4.0,2.0,1.0
5,1177,108.0,Gołąbek,5,2.0,1,2.0,1.0,1.0
6,1187,101.0,Borowik,5,1.0,5,2.0,1.0,1.0
9,1234,108.0,Gołąbek,5,3.0,4,5.0,3.0,1.0
10,1242,108.0,Gołąbek,5,5.0,4,3.0,5.0,1.0
12,1280,101.0,Borowik,5,4.0,5,1.0,5.0,1.0
13,1301,105.0,Koźlarz,5,2.0,5,2.0,3.0,3.0
16,1344,108.0,Gołąbek,5,1.0,5,3.0,2.0,1.0
17,1357,108.0,Gołąbek,5,1.0,5,4.0,3.0,1.0
18,1368,108.0,Gołąbek,5,2.0,4,1.0,3.0,1.0
19,1375,102.0,Czubajka,5,3.0,5,2.0,2.0,1.0
20,1387,101.0,Borowik,5,3.0,5,5.0,3.0,1.0
21,1393,108.0,Gołąbek,5,3.0,3,1.0,1.0,1.0
22,1403,108.0,Gołąbek,5,3.0,1,2.0,1.0,1.0
24,1412,108.0,Gołąbek,5,4.0,3,1.0,1.0,1.0
25,1419,108.0,Gołąbek,5,2.0,5,1.0,4.0,1.0
26,1430,103.0,Gąska,5,2.0,5,5.0,4.0,1.0
29,1462,101.0,Borowik,5,4.0,5,1.0,3.0,5.0
30,1475,108.0,Gołąbek,5,2.0,4,4.0,4.0,1.0
33,1490,108.0,Gołąbek,5,2.0,3,3.0,1.0,1.0
34,1491,108.0,Gołąbek,5,4.0,3,4.0,1.0,1.0
35,1501,104.0,Podgrzybek,5,5.0,3,1.0,1.0,1.0
36,1508,108.0,Gołąbek,5,2.0,5,1.0,3.0,1.0
37,1514,108.0,Gołąbek,5,4.0,5,4.0,1.0,1.0
38,1540,104.0,Podgrzybek,5,4.0,4,3.0,2.0,1.0
39,1562,108.0,Gołąbek,5,4.0,5,5.0,1.0,1.0
40,1583,108.0,Gołąbek,5,3.0,3,4.0,1.0,1.0
41,1593,109.0,Boczniak,5,4.0,4,5.0,3.0,5.0
43,1612,104.0,Podgrzybek,5,2.0,1,5.0,1.0,1.0
44,1626,108.0,Gołąbek,5,2.0,3,2.0,1.0,1.0
45,1634,108.0,Gołąbek,5,5.0,5,2.0,1.0,3.0
46,1649,101.0,Borowik,5,4.0,5,3.0,3.0,1.0
47,1654,104.0,Podgrzybek,5,4.0,5,5.0,1.0,1.0
48,1664,105.0,Koźlarz,5,4.0,4,4.0,4.0,1.0
49,1672,108.0,Gołąbek,5,5.0,1,4.0,1.0,1.0
50,1674,102.0,Czubajka,5,5.0,5,5.0,5.0,1.0
51,1692,108.0,Gołąbek,5,3.0,5,4.0,1.0,1.0
53,1729,108.0,Gołąbek,5,3.0,3,2.0,1.0,1.0
56,1767,108.0,Gołąbek,5,4.0,4,1.0,4.0,1.0
57,1777,108.0,Gołąbek,5,2.0,1,2.0,1.0,1.0
58,1783,108.0,Gołąbek,5,4.0,4,4.0,3.0,1.0
59,1828,108.0,Gołąbek,5,4.0,5,4.0,5.0,3.0
60,1869,108.0,Gołąbek,5,2.0,1,5.0,1.0,1.0
61,1928,101.0,Borowik,5,4.0,5,999.0,4.0,1.0
62,1961,107.0,Opieńka,5,5.0,1,5.0,1.0,5.0
63,1969,105.0,Koźlarz,5,2.0,1,5.0,1.0,1.0
64,1971,108.0,Gołąbek,5,5.0,4,4.0,5.0,1.0
65,1976,109.0,Boczniak,5,3.0,5,5.0,2.0,1.0
66,1978,102.0,Czubajka,5,4.0,3,4.0,1.0,1.0
67,2008,105.0,Koźlarz,5,1.0,1,1.0,1.0,1.0
68,2027,106.0,Maślak,5,5.0,4,4.0,4.0,1.0
69,2036,110.0,Pieczarka,5,5.0,3,999.0,1.0,3.0
70,2053,101.0,Borowik,5,4.0,1,3.0,1.0,1.0
71,2066,107.0,Opieńka,5,1.0,5,1.0,2.0,1.0
72,2069,103.0,Gąska,5,2.0,4,3.0,4.0,3.0
73,2070,104.0,Podgrzybek,5,2.0,1,4.0,1.0,3.0
74,2086,106.0,Maślak,5,1.0,3,5.0,1.0,1.0
75,2107,101.0,Borowik,5,2.0,4,2.0,5.0,1.0
76,2114,102.0,Czubajka,5,1.0,4,5.0,5.0,1.0
77,2120,107.0,Opieńka,5,4.0,1,1.0,1.0,1.0
78,2122,108.0,Gołąbek,5,2.0,3,5.0,1.0,1.0
79,2131,107.0,Opieńka,5,3.0,1,5.0,1.0,1.0
80,2147,109.0,Boczniak,5,2.0,4,2.0,2.0,1.0
81,2164,108.0,Gołąbek,5,4.0,1,1.0,1.0,1.0
82,2167,106.0,Maślak,5,2.0,3,5.0,1.0,1.0
83,2170,102.0,Czubajka,5,3.0,5,2.0,1.0,1.0
84,2180,108.0,Gołąbek,5,2.0,3,5.0,1.0,1.0
85,2192,107.0,Opieńka,5,2.0,3,5.0,1.0,3.0
86,2201,104.0,Podgrzybek,5,4.0,4,1.0,3.0,1.0
87,2205,107.0,Opieńka,5,3.0,1,3.0,1.0,1.0
88,2214,101.0,Borowik,5,4.0,4,5.0,2.0,1.0
89,2218,108.0,Gołąbek,5,4.0,3,2.0,1.0,1.0
90,2227,109.0,Boczniak,5,1.0,5,2.0,2.0,1.0
91,2235,109.0,Boczniak,5,3.0,4,2.0,3.0,1.0
92,2247,106.0,Maślak,5,4.0,1,4.0,1.0,3.0
